================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
Answer Type or Picklist | Manual Number Input | Manual Number Input | Manual Number Input | Manual Number Input | Manual Number Input | Manual Number Input | Percentage Auto Calculated | Manual$ Input | Manual$ Input | 21-30 | % Male | Percentage(2) | Percentage(2) | Yes | No | High Traffic Location | Heavy | End Cap | Yes | 50ml | NO I did not run out of stock | No, product was regular priced. | ****Need List | Birthday Gift | Wet | ***** | **** | **** | Yes |  |  |  | No, product was regular priced. | Where does the product come from? |  | 
 |  |  |  |  |  |  |  |  |  | 30-40 | % Female |  |  | No | Yes location started late. | Low Traffic Location | Medium | Case Stack | No | 200ml | 50ml | Yes, price was discounted with a sign display |  | Sport event | Dry |  |  |  | No |  |  |  | Yes, price was discounted with a sign display | Is this new? |  | 
 |  |  |  |  |  |  |  |  |  | 40-50 | % Non-conforming |  |  |  | Yes had to subsitute ingrendient for cocktail. | Near the Register | Slow | Shelf Only |  | 375ml | 200ml | Yes, coupon was included on bottle |  | Party |  |  |  |  |  | **Need to determine the detail level required | **Need to determine the detail level required |  | Yes, coupon was included on bottle | How much is it? |  | 
 |  |  |  |  |  |  |  |  |  | 50+ |  |  |  |  |  | Near the Product Display |  | Special Floor Display |  | 750ml | 375ml | Yes, store advertised product with store coupon |  | Friends getting together |  |  |  |  |  |  |  |  | Yes, store advertised product with store coupon | Is it available locally at a bar/restaruarnt? |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Wire Rack |  | 1 Liter | 750ml |  |  | Halloween |  |  |  |  |  |  |  |  | Yes, I provided coupons for this event |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | No Floor Display |  | 1.75L | 1 Liter |  |  | Holiday |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 1.75L |  |  | Thanksgiving |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Collection |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Home Bar |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Favorite Drink |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Easter |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Date Night |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Valentines |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Beach |  |  |  |  |  |  |  |  |  |  |  | 

--- Sheet: On Prem Campari (rows: 8, cols: 13) ---
CAMPARI On |  | On | On |  |  |  |  |  |  | On | On | On
Questions | After sampling did consumer perception change?  Explain. | # of Consumers Sampled | ON PREMISE did you sell any drinks? | Was this account a good fit for the program/would you recommend running additional promotions here? | Please provide any positive callouts: | Please provide any opportunities or challenges | Please provide any opportunities or challenges | What was the main question asked by consumers during sampling? | Consumer feedback and quotes:  | What was cocktail made/served? | Cost of cocktail ? | # of Giveaways Distributed
Help Explaination |  |  |  |  |  |  |  |  |  |  |  | (insert items/giveaways)
Selection Type | Single Selection | Manual input |  | Single Selection | Multiple Selection | Multiple Selection | Multiple Selection | Single Selection | Multiple Selection | Single Selection | Manual input | Manual input
Data Type | Text | Num(4) |  | Text | Text | Text | Text | Text | Text | Text | Dollar(5) | Num(4)
Answer Type or Picklist | ***Insert Answers Here | Manual Number Input |  | Yes Account as a good fit for the program with the right attendees and right crowd focus. |  |  |  |  |  | ***Need List here | Manual$ Input | Manual Number Input
 |  |  |  | Yes Account  has a good fit with the right cocktail type focus. |  |  |  |  |  |  |  | 

--- Sheet: Off Prem Campari (rows: 20, cols: 11) ---
CAMPARI Off |  | Off | Off | Off |  |  |  |  |  | 
Questions | After sampling did consumer perception change?  Explain. | Did event reach Bottles sold goal? | What was the predominant occasion consumers were shopping for? | Off Premise - What was the predominant occasion consumers were shopping for? | Was this account a good fit for the program/would you recommend running additional promotions here? | Please provide any positive callouts: | Please provide any opportunities or challenges | Please provide any opportunities or challenges | What was the main question asked by consumers during sampling? | Consumer feedback and quotes: 
Help Explaination |  |  |  |  |  |  |  |  |  | 
Selection Type | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Multiple Selection | Multiple Selection | Multiple Selection | Single Selection | Multiple Selection
Data Type | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text
Answer Type or Picklist | ***Insert Answers Here | ***Insert Answers Here | Birthday Gift | Yes Account as a good fit with focus on cocktail ingredients for shopping. | Yes Account as a good fit for the program with the right attendees and right crowd focus. |  |  |  |  | 
 |  |  | Sport event | Yes Account  | Yes Account  has a good fit with the right cocktail type focus. |  |  |  |  | 
 |  |  | Party |  |  |  |  |  |  | 
 |  |  | Friends getting together |  |  |  |  |  |  | 
 |  |  | Halloween |  |  |  |  |  |  | 
 |  |  | Holiday |  |  |  |  |  |  | 
 |  |  | Thanksgiving |  |  |  |  |  |  | 
 |  |  | Collection |  |  |  |  |  |  | 
 |  |  | Home Bar |  |  |  |  |  |  | 
 |  |  | Favorite Drink |  |  |  |  |  |  | 
 |  |  | Easter |  |  |  |  |  |  | 
 |  |  | Date Night |  |  |  |  |  |  | 
 |  |  | Valentines |  |  |  |  |  |  | 
 |  |  | Beach |  |  |  |  |  |  | 

================================================================================
FILE: HEMs - Platform (yourHART) Capabilities Matrix.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/1 Technical Outlines/HEMs - Platform (yourHART) Capabilities Matrix.xlsx
================================================================================
Sheets: ['Sheet1', '4 Products Dev', 'Sheet2']

--- Sheet: Sheet1 (rows: 105, cols: 12) ---
 | SaaS, Core, Affliate, Data Institute  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  | Ambar + Ai |  | Affiliate Launch |  | National Expansion Launch |  | 
 | Category / Area | Capablities | HEMs Today |  | Platform Build (Phase 1) |  | Phase 2 Swagger Build |  | Phase 2.5 Swagger Build |  | Phase 3 Data Institute 
 |  |  | Current |  | 8-10 Weeks from today |  | 3-4  Months |  |  |  | 5-12 Months
 | HEMs App | Event Managment | Yes |  | Yes |  | Yes |  |  |  | Yes
 | HEMs App | Event Entry | Manual |  | Semi Auto - AI Leverage |  | Ai Leverage + Direct Connection (Dist/Supplier) |  |  |  | Ai Leverage
 | HEMs App | Event Requests | Manual |  | Ai (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | HEMs App | Manager - Process | Yes |  | Updated Flow |  | Yes (Market Ready) |  |  |  | Native
 | HEMs App | Wizard / Training | No |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | HEMs App | Educator Expenses | Manual |  | Manual |  | Ai Scanning Reciepts |  |  |  | Ai Scanning Reciepts
 | HEMs App | Account Management | Manual / Excel |  | Dashboard (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | HEMs App | Item / Supplier Management | Yes In App |  | Dashboard - Enhanced (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | Internal Processes | Payroll Functionality | Manual |  | Manual |  | Automations |  |  |  | Automated
 | Internal Processes | Event Assigment / Management | Yes / Manual |  | Semi Auto |  | Ai Leverage |  |  |  | Ai Leverage
 | Internal Processes | Billing Distributor | Manual / Semi |  | Process Update |  | Automated |  |  |  | Automated
 | Event Evaluation | Samples Setup | Manual |  | Pilot |  | Ai Leverage |  |  |  | Ai Leverage
 | Event Evaluation | Client Reporting | Manual / Email Share |  | API/Manual/Web Access |  | Reporting Suite + |  |  |  | Reporting Suite + Data + Commerical Ops
 | HART Operations Mapping | Samples Setup | Manual |  | Manual |  | New Operations Management |  |  |  | New Operations Management
 | Internal Processes | Educator Managment | No |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | Educator Managmenet | Educator Scores / Auto Assigment | No |  | No |  | Yes (Pilot) |  |  |  | Yes
 | Educator Managmenet | Event and Educator Matching | Manual |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | Educator Management | Cancellation Process | Manual |  | Mobile App (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | Educator Effectiveness | Educator Brand Learning | Self Directed |  | Self Directed |  | App Build |  |  |  | Yes
 | Educator Effectiveness | Educator Brand Knowledge Score/Cat | No / Manual |  | No / Manual |  | Yes |  |  |  | Yes
 | HART Manager  | Event Cancellation Process | Manual |  | Enhancement (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | HART Manager  | Educator Managment | Manual / Excel |  | Dashboard (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | HEMs Platform (Stoli) SaaS | Multi Client (Supplier / Distributor) | No |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | HEMs App (Stoli) | Multi Client (Supplier / Distributor) | No |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Yes
 | HEMs Platform (Affilate) | Multi Affiliate (Supplier / Distributor) | No |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | HEMs App (Affilate) | Multi Affiliate (Supplier / Distributor) | No |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Help Desk | Issue / Ticket Support | Internal |  | Internal |  | Automated Helpdesk |  |  |  | Professional Helpdesk
 | Help Desk | Ai Help Bot | No |  | No |  | Automated Helpdesk |  |  |  | Professional Helpdesk
 | Mobile App | HEMs Mobile App | Yes |  | New (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 |  | HEMs Mobile App - Educator | Yes |  | New (Pilot) - Updated |  | Yes (Market Ready) |  |  |  | 
 | Mobile App | Ongoing Surveys - Every Event | No |  | New (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Mobile App | Multiple Client Access | No |  | New (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Events Data | Consumer Collection | No |  | Semi |  | New (Pilot) |  |  |  | Native
 | Events Data | Account Data Collection | No |  | New (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Events Data | Social Collection | No |  | New (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Events Data | Brand Category Data Collection | No |  | New (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Supplier Campaigns | Event | Manual |  | Included |  | Yes (Market Ready) |  |  |  | Native
 | Surveys / Questionaires | Account Surveys | Manual / Email / Outfield |  | New (Pilot) |  | Yes Ai Market Ready |  |  |  | Native
 | Surveys / Questionaires | Distrbutor Surveys | Manual / Email / Outfield |  | New (Pilot) |  | Yes Ai Market Ready |  |  |  | Native
 | Surveys / Questionaires | Supplier Surveys | Manual / Email / Outfield |  | New (Pilot) |  | Yes Ai Market Ready |  |  |  | Native
 | Surveys / Questionaires | Shelve Sets / Displays | Manual / Email / Outfield |  | New Ai Image (Pilot) |  | Yes Ai Market Ready |  |  |  | 
 | Data Provider / Resell | Distributor Data Partner | Manual / Email |  | API (Pilot) |  | Yes (Market Ready for Clients |  |  |  | Native - Resell
 | Data Provider / Resell | VIP Data Partner | Manual / Email |  | API (Pilot) |  | Yes (Market Ready for Clients |  |  |  | Native - Resell
 | Data Provider / Resell | Consumer Profiles | N/A |  | Yes  (Pilot) |  | Yes (Market Ready for Clients |  |  |  | Native - Resell
 | Data Provider / Resell | Account / Market Profile | N/A |  | Yes (Pilot) |  | Yes (Market Ready for Clients |  |  |  | Native - Resell
 | Data Provider / Resell | Menus - Food Restaruants | N/A |  | Ai (Pilot) |  | Yes (Market Ready for Clients |  |  |  | Native - Resell
 | Data Provider / Resell | Menus Drinks | N/A |  | Ai (Pilot) |  | Yes (Market Ready for Clients |  |  |  | Native - Resell
 | Data Provider / Resell | Market / Brand Targets | N/A |  | Yes (Pilot) |  | Yes (Market Ready for Clients |  |  |  | Native - Resell
 | Data Provider / Resell | Social Media - Events | N/A |  | N/A |  | Yes (Pilot) |  |  |  | Native - Resell
 | Data Provider / Resell | TPM - Trade Promotion Solutions | N/A |  | N/A |  | Yes (Pilot) |  |  |  | Native - Resell
 | Data Provider / Resell | Retailer Data Connection | N/A |  | N/A |  | Yes (Pilot) |  |  |  | Native - Resell
 | Data Provider / Resell | Trade Promotion Application  | N/A |  | N/A |  | Yes (API) |  |  |  | Native - Resell
 | Data Provider / Resell | Business Intelligence (Team, Client) | N/A |  | Yes API |  | Yes (API, Ai Enhanced) |  |  |  | Native - Resell
 | Data Provider / Resell | Syndicated Data (Market, industry.etc) | N/A |  | Yes API |  | Yes (API, Ai Enhanced) |  |  |  | Native - Resell
 | Reporting / Data | Standard Event Report | Export |  | Export / API |  | Export / API / Portal |  |  |  | Ai / Export / API / Portal
 | Reporting / Data | Event Data API | Export |  | Yes |  | Native |  |  |  | AI Leverage
 | Reporting / Data | Event Reporting Suite | Manual / Email |  | API (Pilot) |  | Yes (Market Ready) |  |  |  | AI Leverage
 | Reporting / Data | Trade Promotion | Manual / Email |  | API (Pilot) |  | Yes (Market Ready) |  |  |  | AI Leverage
 | Reporting / Data | Distributor BI - Event Results/insights | Manual / Email |  | API (Pilot) |  | Yes (Market Ready) |  |  |  | AI Leverage
 | Reporting / Data | Supplier BI - Event Results/insights | Manual / Email |  | API (Pilot) |  | Yes (Market Ready) |  |  |  | AI Leverage
 | Reporting / Data | Event Insights | Export |  | API (Pilot) |  | Ai Insights |  |  |  | AI Leverage
 | Reporting / Data | Financial API | Manual / Email |  | API (Pilot) |  | Quickbooks/Etc |  |  |  | Native
 | Industry Clients | Wine / Spirits | Native |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Industry Clients | Beer / RTS | Semi |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Industry Clients | Food and Beverage | NA |  | NA |  | Yes (Pilot) |  |  |  | Native
 | Industry Clients | Cannabis | Semi |  | Semi |  | Yes (Pilot) |  |  |  | Native
 | Industry Clients | Data Collection (VIP, Circana) | Manual |  | Semi |  | Yes (Pilot) |  |  |  | Native
 | Industry Clients | Retailers / Food Distributors | Manual |  | Semi |  | Yes (Pilot) |  |  |  | Native
 | Industry Clients | National Chain (On/Off) | Manual |  | Semi |  | Yes (Pilot) |  |  |  | Native
 | Industry Clients | Trade Promotion Application  | Manual |  | Semi |  | Yes (Pilot) |  |  |  | Native
 | Industry Clients | Business Intelligence | Manual |  | Semi |  | Yes (Pilot) |  |  |  | Native
 | Payment Management | Client Payment | Manual |  | Manual |  | Auto Payment / Web Setup |  |  |  | Auto Payment / Web Setup
 | Web Access / Website Portal | Client Setup / Services | Manual |  | Self-Service (Pilot) |  | Self- Service (Market Ready) |  |  |  | Self- Service 
 | Web Access / Website Portal | Web Access - Hart Team | Internal Team |  | Updated - Pilot |  | New Platform |  |  |  | Native
 | Web Access / Website Portal | Web Access - Affliate | NA |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | Web Access / Website Portal | Web Access - Client | NA |  | Yes (Pilot) |  | Yes (Market Ready) |  |  |  | Native
 | National Provider Data/Operations | Syndicated Data | No |  | No |  | No |  |  |  | Native
 | National Provider Data/Operations | Trade Promotions | No |  | No |  | Yes (Pilot) |  |  |  | Native
 | National Provider Data/Operations | TPM - Trade Promotion Solution | No |  | No |  | Yes (Pilot) |  |  |  | Native
 | National Provider Data/Operations | Distributor Depletion Reporting (Comp VIP) | No |  | No |  | Yes (Pilot) |  |  |  | Native
 | National Provider Data/Operations | Supplier Depletions  Reporting | No |  | No |  | Yes (Pilot) |  |  |  | Native
 | National Provider Data/Operations | Brand Team CRM | No |  | No |  | No |  |  |  | Native
 | National Provider Data/Operations | Commercial Planning | No |  | No |  | No |  |  |  | Native

--- Sheet: 4 Products Dev (rows: 107, cols: 15) ---
 | SaaS, Core, Affliate, Data Institute  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  | Ambar + Ai |  | Affiliate Launch |  | National Expansion Launch |  |  |  |  | 
 | Category / Area | Capablities | HEMs Today |  | SaaS HEMs (Platform) |  | Phase 2 Swagger Build |  | Phase 2.5 Swagger Build | SaaS | Core | Affiliate |  | Phase 3 Data Institute 
 |  |  | Current |  | 8-10 Weeks from today |  | 3-4  Months |  |  |  |  |  |  | 5-12 Months
 | HEMs App | Event Managment | Yes |  | Yes |  | Yes |  |  |  | Yes |  |  | Yes
 | HEMs App | Event Entry | Manual |  | Semi Auto - AI Leverage |  | Ai Leverage + Direct Connection (Dist/Supplier) |  |  | Semi Auto - AI Leverage | Ai Leverage + Direct Connection (Dist/Supplier) | Event Affliate - Ai Leverage |  | Ai Leverage
 | HEMs App | Event Requests | Manual |  | Email Ai (Pilot) |  | Yes (Market Ready) |  |  | Email Ai / Client Input | Email Ai / Operations Input |  |  | Native
